40	11	5	234	15	59	0	234	0	0	0	0	0	1	0	4	0	0	0	1	0	3	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	21	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	20	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	19	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	23	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	5	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	25	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	22	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	25	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	25	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	3	7	241	15	60	0	241	0	0	0	1	0	3	0	13	0	0	0	1	0	3	0
33	13	7	227	14	57	0	227	0	0	0	0	0	1	0	3	0	0	0	0	0	1	0
27	22	7	242	15	60	0	242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	11	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	10	7	229	14	57	0	229	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0
33	11	7	202	13	51	0	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	25	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	14	7	240	15	60	0	240	0	0	0	1	0	4	0	15	0	0	0	1	0	3	0
27	18	7	239	15	60	0	239	0	0	0	1	0	3	0	13	0	0	0	1	0	2	0
32	10	7	241	15	60	0	241	0	0	0	1	0	3	0	13	0	0	0	0	0	1	0
23	11	7	228	14	57	0	228	0	0	0	1	0	3	0	11	0	0	0	1	0	4	0
16	16	7	228	14	57	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	16	7	237	15	59	1	237	0	0	0	0	0	0	0	1	0	0	0	1	0	3	0
21	24	7	227	14	57	0	227	0	0	0	0	0	1	0	4	0	0	0	0	0	1	0
26	11	7	237	15	59	1	237	1	0	0	0	0	1	0	5	0	0	0	2	0	7	0
23	8	7	211	13	53	1	211	0	0	0	1	0	5	0	21	0	0	0	2	0	7	1
21	16	7	235	14	59	1	235	1	1	1	3	0	11	0	44	0	1	1	3	1	11	1
28	17	7	224	14	56	2	224	1	1	1	5	1	19	0	78	0	0	0	1	0	6	1
25	14	7	236	15	59	0	236	1	0	0	1	0	4	0	15	0	0	0	2	0	7	1
32	9	7	238	15	60	1	238	0	0	0	0	0	2	1	11	1	1	1	4	0	15	1
26	30	7	212	13	53	1	212	0	0	0	3	1	11	1	44	1	1	1	7	2	32	3
29	11	7	215	13	53	1	215	1	1	1	5	0	20	1	81	1	1	1	6	1	25	2
26	3	7	232	14	58	1	232	1	1	1	4	0	14	0	59	1	1	1	7	2	28	1
32	13	7	230	14	57	1	230	1	1	1	3	0	11	1	46	1	2	2	10	1	41	2
32	30	7	226	14	56	0	226	0	0	0	1	0	4	0	18	0	0	0	1	0	6	1
34	18	7	202	13	50	0	202	0	0	0	1	0	4	0	16	0	0	0	1	0	2	0
32	10	7	241	15	60	1	241	1	1	1	3	0	12	0	47	0	0	0	1	0	4	0
40	13	7	228	14	57	0	228	0	0	0	1	0	6	0	24	0	0	0	1	0	6	0
31	17	7	226	14	57	0	226	0	0	0	1	1	6	0	24	0	0	0	1	0	4	1
37	19	7	223	14	56	0	223	0	0	0	1	0	4	0	18	0	0	0	2	1	8	0
36	17	7	225	14	56	1	225	1	1	1	2	0	10	0	41	0	0	0	1	0	6	1
38	18	7	227	14	57	1	227	1	0	0	1	0	4	0	15	0	1	1	4	1	17	1
35	15	7	228	14	57	0	228	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0
40	10	7	226	14	56	1	226	0	0	0	1	0	5	0	19	0	0	0	2	1	7	1
40	16	7	239	15	60	1	239	1	0	0	2	0	8	1	34	0	0	0	1	0	6	1
40	19	7	197	12	49	1	197	1	0	0	2	0	10	0	38	0	1	1	3	1	12	1
40	16	7	225	14	56	0	225	0	0	0	1	0	3	0	13	1	0	0	2	1	9	1
40	15	7	219	14	55	0	219	0	0	0	2	0	8	1	32	0	1	1	3	1	11	1
40	16	7	214	13	53	0	214	0	0	0	1	0	6	0	23	0	0	0	0	0	1	0
40	14	7	215	13	54	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	20	7	213	13	53	0	213	0	0	0	0	0	2	0	8	0	0	0	3	1	10	0
40	15	7	239	15	60	0	239	0	0	0	1	0	4	0	14	0	0	0	0	0	1	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
40	16	7	239	15	60	0	239	0	0	0	0	0	1	0	3	0	0	0	1	0	3	0
40	16	7	223	14	56	1	223	1	1	1	3	1	14	1	56	0	0	0	2	0	9	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	239	15	60	1	239	1	0	0	2	0	8	0	34	0	0	0	0	0	1	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	19	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	11	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	20	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	20	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	11	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	31	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	24	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	24	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	9	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	12	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	21	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	24	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	8	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	16	7	240	15	60	0	240	0	0	0	0	0	1	0	4	0	0	0	1	0	3	1
31	21	7	241	15	60	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	23	7	238	15	59	1	238	0	0	0	2	0	9	0	37	0	0	0	1	0	6	1
22	11	7	213	13	53	1	213	1	1	1	5	1	21	1	85	1	1	1	4	1	20	2
34	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	20	7	230	14	57	0	230	0	0	0	1	0	6	0	23	0	0	0	0	0	0	0
34	25	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	18	7	227	14	57	0	227	0	0	0	0	0	0	0	1	0	0	0	2	0	7	0
30	22	7	240	15	60	0	240	0	0	0	2	0	10	0	38	0	0	0	1	0	4	1
29	26	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	11	7	228	14	57	1	228	0	0	0	2	0	8	0	31	0	0	0	1	0	3	1
24	21	7	221	13	55	1	221	1	1	1	4	1	15	0	62	0	0	0	2	0	8	1
24	21	7	231	14	57	1	231	1	1	1	4	1	18	1	72	0	1	1	3	1	16	2
25	10	7	240	15	60	0	240	0	0	0	1	0	5	0	21	0	0	0	2	0	9	2
32	19	7	236	15	59	0	236	0	0	0	1	0	4	0	18	0	0	0	2	1	11	2
34	17	7	236	15	59	1	236	0	0	0	2	0	7	0	28	0	0	0	1	0	4	0
23	15	7	230	14	57	1	230	1	1	1	5	1	22	0	86	0	0	0	2	0	10	0
35	11	7	212	13	53	2	212	2	1	1	5	1	21	0	85	1	1	1	4	1	15	1
31	19	7	234	14	58	2	234	1	1	1	5	1	20	1	79	1	0	0	2	1	10	1
28	27	7	225	14	56	1	225	1	0	0	2	1	8	1	35	1	1	1	7	2	29	2
40	10	7	218	13	54	1	218	1	0	0	2	1	9	0	38	1	1	1	4	1	18	1
38	8	7	217	13	54	1	217	1	0	0	2	0	9	0	36	0	1	1	3	1	15	2
37	7	7	227	14	57	0	227	0	0	0	0	0	1	0	4	0	0	0	1	0	4	1
26	17	7	185	11	46	1	185	1	1	1	2	0	10	0	42	1	1	1	6	1	27	1
37	18	7	223	14	56	1	223	1	0	0	2	0	10	0	40	1	1	1	6	1	24	2
38	8	7	211	13	53	0	211	0	0	0	1	0	3	0	12	0	0	0	2	0	9	0
39	11	7	213	13	53	0	213	0	0	0	2	1	7	1	30	0	0	0	2	0	8	1
32	19	7	227	14	57	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	8	7	214	13	53	0	214	0	0	0	1	0	2	0	9	0	0	0	1	0	4	1
40	17	7	223	14	56	1	223	1	1	1	3	0	11	0	46	0	1	1	3	1	15	1
40	17	7	227	14	57	0	227	0	0	0	0	0	1	0	6	0	0	0	2	0	9	1
40	15	7	225	14	56	1	225	0	0	0	1	0	5	0	20	0	0	0	2	0	9	1
40	15	7	241	15	60	0	241	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
40	17	7	228	14	57	0	228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	228	14	57	0	228	0	0	0	1	0	3	0	10	0	0	0	0	0	0	0
40	17	7	235	15	59	0	235	1	0	0	2	1	8	1	34	1	1	1	4	1	17	1
40	15	7	242	15	60	0	242	0	0	0	2	0	8	0	33	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	1	0	4	0	18	0	0	0	1	0	4	0
40	20	7	227	14	57	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	239	15	60	0	239	0	0	0	0	0	2	0	7	0	0	0	2	0	7	0
40	17	7	193	12	48	0	193	0	0	0	1	0	5	0	18	0	0	0	1	0	3	0
40	17	7	215	13	54	0	215	0	0	0	0	0	0	0	1	0	0	0	1	0	4	1
40	15	7	241	15	60	0	241	0	0	0	0	0	0	0	1	0	0	0	1	0	3	1
40	15	7	239	15	60	0	239	0	0	0	3	1	13	1	55	1	1	1	3	0	14	1
40	17	7	240	15	60	0	240	0	0	0	1	0	3	0	11	0	0	0	1	0	5	1
40	16	7	216	13	54	0	216	0	0	0	1	0	3	0	13	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	227	14	57	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	1	0	0	0	1	0	4	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	12	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	12	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	18	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	13	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	12	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	20	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	19	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	16	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	17	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	14	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	15	7	240	15	60	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
